name,street,city,stars,price_medium,location_id,longitude,latitude
Q HOTEL,VIALE TRIPOLI 262,Rimini,3,,5969,12.584415,44.062948
A.B.C.,VIALE CATANIA 10,Rimini,3,,5969,12.611589,44.038230
FABER,VIALE LECCE 6,Rimini,3,,5969,12.610716,44.039151
ADRIATIC HOTEL & BEAUTY,VIALE PRINCIPE DI PIEMONTE 43,Riccione,3,,5955,12.623660,44.029653
ARNO,VIALE GIACINTO MARTINELLI 9,Riccione,3,,5955,12.620807,44.030643
REYT,VIALE PORTOFINO 18,Rimini,3,,5969,12.604883,44.043092
PENNY,VIALE BARI 9,Riccione,3,,5955,12.622487,44.029182
ALBATROS,VIALE PORTO PALOS 170,Rimini,3,,5969,12.519207,44.101642
CANADA,VIALE REGINA ELENA 53,Rimini,3,,5969,12.588412,44.059504
JANA,VIALE GIUSEPPE GIUSTI 13,Rimini,3,,5969,12.587031,44.061055
ACAPULCO,VIALE TOLMETTA 1,Bellaria-Igea Marina,3,,619,12.510985,44.108159
LA BELLA VITA (EX PROTTI),VIALE BARI 25,Riccione,1,,5955,12.621323,44.028437
ARAMIS,VIALE PADOVA 12,Riccione,3,,5955,12.621507,44.029784
MARIA GABRIELLA,VIALE IMPERIA 21,Rimini,1,,5969,12.597257,44.051021
CLUB MEETING HOTEL (EX DAYS INN SOUTH BEACH),VIALE REGINA ELENA 171,Rimini,4,,5969,12.596532,44.052467
VILLA MIRNA,VIALE CORMONS 40,Rimini,2,,5969,12.578492,44.065985
BIAGINI,VIALE PORTO PALOS 85,Rimini,3,,5969,12.521896,44.099978
LA TORRE,VIALE GIULIANO DATI 52,Rimini,3,,5969,12.540701,44.086406
BELVEDERE MARE,VIALE REGINA ELENA 50,Rimini,3,,5969,12.591647,44.057870
CHIARA,VIALE GIOVANNI ZAMBIANCHI 54,Rimini,1,,5969,12.519058,44.100224
SIMON,VIALE GIUBA 4,Bellaria-Igea Marina,2,,619,12.512167,44.106875
